source_id,short_title,full_title,author,publication_year,source_type,file_name,notes
S0001,Alvandi 2018,Gharagozloos and Their Role in the Social and Political History of Hamadan,Reza Alvandi,1397 SH / 2018,book,The Book Gharagozloos.pdf,Primary project source. Persian title: قراگوزلوها و نقش آنان در تاریخ اجتماعی و سیاسی همدان
U0001,User family testimony,Family information supplied and corrected by Hossein Gholi Amiri Gharagozloo,Hossein Gholi Amiri Gharagozloo,,oral_history,,Use for modern family links and corrections; keep distinct from published evidence.
BIB0001,تمامیان پرواند)۹۸۳۱(.ایران بین دو ،انقلاب ترجمه احمدگل محمدی و محمد ابراهیم فتاحی ،تهران ش,تمامیان پرواند)۹۸۳۱(.ایران بین دو ،انقلاب ترجمه احمدگل محمدی و محمد ابراهیم فتاحی ،تهران شرقی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0002,ربیت فریدون ( ،)۵۵۳۱ایدئولوژی نهضت مشروطیت ایران تهران نشر پیام ره حسین (.گردآورنده)()٩٦٣١,ربیت فریدون ( ،)۵۵۳۱ایدئولوژی نهضت مشروطیت ایران تهران نشر پیام ره حسین (.گردآورنده)()٩٦٣١تاریخ جنگهای ایران و ،روس یادداشت های میرزا محمد صادق وقایعنگار مروزی آهنگ سروش) ،مصحح امیر هوشنگ آذر ،تهران ،نشر مصحح. صف ،محمدهاشم.)٢٥٣١(.رستمالتواریخ ،تصحیح محمد مشیری ،تهران ،امیرکبیر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0003,آوری ،پیتر ( ،)۹۶۳۱تاریخ معاصر ایران ترجمه محمدرفیع مهرآبادی ،تهران ،بیجا. بنخلدون ،عبدالر,آوری ،پیتر ( ،)۹۶۳۱تاریخ معاصر ایران ترجمه محمدرفیع مهرآبادی ،تهران ،بیجا. بنخلدون ،عبدالرحمان (.)٥٤٣١مقدمه ،ترجمه محمد پروین گنابادی تهران بنگاه ترجمه و نشر کتاب,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0004,اذکایی ،پرویز (بی تا)دستنوشتههای تاریخ معاصر همدان ،همدان سازمان اسناد و کتابخانه ملی غرب ,اذکایی ،پرویز (بی تا)دستنوشتههای تاریخ معاصر همدان ،همدان سازمان اسناد و کتابخانه ملی غرب کشور,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0005,اذکایی ،پرویز ( ،)۵۸۳۱فرهنگ مردم همدان همدان انتشارات دانشگاه بوعلی سینا. اشرف ،احمد ()١٦٣,اذکایی ،پرویز ( ،)۵۸۳۱فرهنگ مردم همدان همدان انتشارات دانشگاه بوعلی سینا. اشرف ،احمد ()١٦٣١دهقان ،زمین ،انقلاب مسائل ارضی و دهقانی ،تهران ،انتشارات آگاه,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0006,اصفهانیان کریم و دیگران گردآورندگان)( ،)۵۸۳۱اسناد تاریخی خاندان غفاری ،تهران ،بنیاد موقوفا,اصفهانیان کریم و دیگران گردآورندگان)( ،)۵۸۳۱اسناد تاریخی خاندان غفاری ،تهران ،بنیاد موقوفات دکتر محمود افشار,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0007,میرزا خانلرخان ()۱۵۳۱سفرنامه خانلرخان اعتصام الملک ،تهران ،انتشارات منوچهر اعتصام الملک مح,میرزا خانلرخان ()۱۵۳۱سفرنامه خانلرخان اعتصام الملک ،تهران ،انتشارات منوچهر اعتصام الملک محمودی اعتمادالسلطنه ،محمدحسن خان ( ،)٧٦٣١تاریخ منتظم ناصری ،مصحح محمد اسماعیل رضوانی ،تهران، دنیای کتاب اعتمادالسلطنه محمد حسن خان ()٤٧٣١چهل سال تاریخ ایران مصحح ایرج افشار ،تهران ،انتشارات اساطير.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0008,اعتمادالسلطنه ،محمدحسن خان ()۷۷۳۱روزنامه خاطرات اعتمادالسلطنه با مقدمه ایرج افشار ،تهران، ,اعتمادالسلطنه ،محمدحسن خان ()۷۷۳۱روزنامه خاطرات اعتمادالسلطنه با مقدمه ایرج افشار ،تهران، امير كبير.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0009,اعتمادالسلطنه محمد حسن خان ()۷۵۳۱صدر،التواريخ مصحح محمد ،مشیری ،تهران ،کتابخانه و سازمان ا,اعتمادالسلطنه محمد حسن خان ()۷۵۳۱صدر،التواريخ مصحح محمد ،مشیری ،تهران ،کتابخانه و سازمان اسناد ملی ایران,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0010,افشار ،ایرج (گردآورنده)()۰۸۳۱دفتر تاریخ مجموعه اسناد و منابع تاریخی مصحح ایرج افشار ،تهران,افشار ،ایرج (گردآورنده)()۰۸۳۱دفتر تاریخ مجموعه اسناد و منابع تاریخی مصحح ایرج افشار ،تهران، بنیاد موقوفات دکتر محمود افشار افضلالتواريخ مصحح منصوره اتحادیه و سیروس سعدوندیان افضل الملک میرزا غلامحسین (، ،)١٦٣١ تهران ،نشر تاریخ ایران,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0011,الموتى ،مصطفی )٤٧٣١(،بازیگران سیاسی از مشروطیت تا سال ،۷۵۳۱لندن ،یکا,الموتى ،مصطفی )٤٧٣١(،بازیگران سیاسی از مشروطیت تا سال ،۷۵۳۱لندن ،یکا,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0012,ایروانی ،آبراهام ()۳۹۳۱تاریخ جنگها گزارش نبردهای ایران و عثمانی پس از سقوط صفویه,ایروانی ،آبراهام ()۳۹۳۱تاریخ جنگها گزارش نبردهای ایران و عثمانی پس از سقوط صفویه,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0013,( ،)۱۲۷۱-۸۳۷۱ترجمه فاطمه ،اورجی ،تهران ،پژوهشکده تاریخ اسلام,( ،)۱۲۷۱-۸۳۷۱ترجمه فاطمه ،اورجی ،تهران ،پژوهشکده تاریخ اسلام,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0014,با مداد ،مهدی ،)۳۹۳۱(.شرححال رجال ایران تهران گلشن,با مداد ،مهدی ،)۳۹۳۱(.شرححال رجال ایران تهران گلشن,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0015,بختیاری ،علیقلی ()۷۳۱تاریخ بختیاری تهران ،انتشارات اساطیر بدیع تبریزی شمس الدین ()٠٦٣١مناس,بختیاری ،علیقلی ()۷۳۱تاریخ بختیاری تهران ،انتشارات اساطیر بدیع تبریزی شمس الدین ()٠٦٣١مناسبات ارضی در ایران ،معاصر ترجمه غلامحسین متین ،تهران، انتشارات اخگر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0016,براون ادوارد ()۰۸۳۱انقلاب مشروطیت ،ایران ترجمه مهری ،قزوینی تهران انتشارات کویر,براون ادوارد ()۰۸۳۱انقلاب مشروطیت ،ایران ترجمه مهری ،قزوینی تهران انتشارات کویر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0017,بریون ،مارسل (بی تا) ،منم تیمور جهانگشا ،ترجمه ،ذبیحالله ،منصوری ،تهران مؤسسه مطبوعاتی مست,بریون ،مارسل (بی تا) ،منم تیمور جهانگشا ،ترجمه ،ذبیحالله ،منصوری ،تهران مؤسسه مطبوعاتی مستوفی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0018,از سید ضیاء تا بختیار تهران جاویدانبهنود ،مسعود ()۹۶۳۱,از سید ضیاء تا بختیار تهران جاویدانبهنود ،مسعود ()۹۶۳۱,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0019,بیات بایزید ،)۲۸۳۱(.تذکره همایون و اکبر ،مصحح محمد هدایت ،حسین تهران ،انتشارات اساطیر,بیات بایزید ،)۲۸۳۱(.تذکره همایون و اکبر ،مصحح محمد هدایت ،حسین تهران ،انتشارات اساطیر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0020,بیگدلی ،غلامحسین ( ،)۲۷۳۱تاریخ بیگدلیها تهران بینا,بیگدلی ،غلامحسین ( ،)۲۷۳۱تاریخ بیگدلیها تهران بینا,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
